/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2021 R2
! File used for geometry attach: D:\Models\Short Fibers\AnsysWorkflowExamples\19 - Failure Criteria\welded_specimen_demo_files\dp0\SYS\DM\SYS.scdoc
/title,bar_weld_line--Static Structural (D5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2021.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'D:\ANSYSDev\dpf_composites\python\examples\short_fiber\bar_weld_line\_ProjectScratch\Scr4FEF\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'D:\ANSYSDev\dpf_composites\python\examples\short_fiber\bar_weld_line\bar_weld_line_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'D:\ANSYSDev\dpf_composites\python\examples\short_fiber\bar_weld_line\bar_weld_line_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,6297
(1i9,3e20.9e3)
        1     1.566080928E+02     1.444758702E+01     4.166666667E+00
        2     1.566080928E+02     1.444758702E+01     3.333333333E+00
        3     1.566080928E+02     1.444758702E+01     2.500000000E+00
        4     1.566080928E+02     1.444758702E+01     1.666666667E+00
        5     1.566080928E+02     1.444758702E+01     8.333333333E-01
        6     1.532115238E+02     1.411237027E+01     4.166666667E+00
        7     1.532115238E+02     1.411237027E+01     3.333333333E+00
        8     1.532115238E+02     1.411237027E+01     2.500000000E+00
        9     1.532115238E+02     1.411237027E+01     1.666666667E+00
       10     1.532115238E+02     1.411237027E+01     8.333333333E-01
       11     1.497567222E+02     1.400000000E+01     4.166666667E+00
       12     1.497567222E+02     1.400000000E+01     3.333333333E+00
       13     1.497567222E+02     1.400000000E+01     2.500000000E+00
       14     1.497567222E+02     1.400000000E+01     1.666666667E+00
       15     1.497567222E+02     1.400000000E+01     8.333333333E-01
       16     1.447810500E+02     1.400000000E+01     4.166666667E+00
       17     1.447810500E+02     1.400000000E+01     3.333333333E+00
       18     1.447810500E+02     1.400000000E+01     2.500000000E+00
       19     1.447810500E+02     1.400000000E+01     1.666666667E+00
       20     1.447810500E+02     1.400000000E+01     8.333333333E-01
       21     1.398053777E+02     1.400000000E+01     4.166666667E+00
       22     1.398053777E+02     1.400000000E+01     3.333333333E+00
       23     1.398053777E+02     1.400000000E+01     2.500000000E+00
       24     1.398053777E+02     1.400000000E+01     1.666666667E+00
       25     1.398053777E+02     1.400000000E+01     8.333333333E-01
       26     1.348297055E+02     1.400000000E+01     4.166666667E+00
       27     1.348297055E+02     1.400000000E+01     3.333333333E+00
       28     1.348297055E+02     1.400000000E+01     2.500000000E+00
